type,gid,geom_o,geom_err,ident,nom,etat,nbplaces,nbvelos,nbelec,nbclassiq,insee,cdate,mdate,longitude,latitude
VLS,89,0,,99,Les Hangars,CONNECTEE,8,12,9,3,33063,2011-01-01T00:00:00+01:00,2023-07-24T13:10:00+02:00,-0.5580799,44.8578699
VLS,90,0,,100,Cours du Medoc,CONNECTEE,21,19,13,6,33063,2011-01-01T00:00:00+01:00,2023-07-24T13:10:00+02:00,-0.56319,44.8555999
VLS,93,0,,103,Place du Palais,CONNECTEE,10,10,4,6,33063,2011-01-01T00:00:00+01:00,2023-07-24T13:10:00+02:00,-0.57034,44.8377899
VLS,95,0,,105,Rue du Mirail,CONNECTEE,10,9,4,5,33063,2011-01-01T00:00:00+01:00,2023-07-24T13:10:00+02:00,-0.57097,44.8326199
VLS,97,0,,107,St Nicolas,CONNECTEE,13,2,2,0,33063,2011-01-01T00:00:00+01:00,2023-07-24T13:10:00+02:00,-0.57589,44.8275099
VLS,98,0,,108,Bergonie,CONNECTEE,8,8,4,4,33063,2011-01-01T00:00:00+01:00,2023-07-24T13:10:00+02:00,-0.5781499,44.8247099
VLS,99,0,,109,Barriere St Genes,CONNECTEE,18,18,15,3,33063,2011-01-01T00:00:00+01:00,2023-07-24T13:10:00+02:00,-0.58178,44.8220899
VLS,100,0,,110,Forum,CONNECTEE,19,21,11,10,,2011-01-01T00:00:00+01:00,2023-07-24T13:10:00+02:00,-0.5910299,44.8123799
VLS,101,0,,111,Peixotto,CONNECTEE,8,32,16,16,33522,2011-01-01T00:00:00+01:00,2023-07-24T13:10:00+02:00,-0.5924499,44.8068099
VLS,102,0,,112,Arts et Metiers,CONNECTEE,12,25,13,12,33522,2011-01-01T00:00:00+01:00,2023-07-24T13:10:00+02:00,-0.6023199,44.8059099
VLS,103,0,,113,Ecole de Management,CONNECTEE,15,5,2,3,33522,2011-01-01T00:00:00+01:00,2023-07-24T13:10:00+02:00,-0.60187,44.7968799
VLS,104,0,,114,Compostelle,CONNECTEE,21,6,3,3,33192,2011-01-01T00:00:00+01:00,2023-07-24T13:10:00+02:00,-0.60547,44.7931299
VLS,105,0,,115,CREPS ,CONNECTEE,18,12,3,9,33522,2011-01-01T00:00:00+01:00,2023-07-24T13:10:00+02:00,-0.5971532,44.8013759
VLS,106,0,,116,Montaigne Montesquieu,CONNECTEE,24,16,6,10,33318,2011-01-01T00:00:00+01:00,2023-07-24T13:10:00+02:00,-0.6170399,44.7966699
VLS,107,0,,117,Doyen Brus,CONNECTEE,8,11,5,6,33318,2011-01-01T00:00:00+01:00,2023-07-24T13:10:00+02:00,-0.60986,44.8003799
VLS,108,0,,118,Place Ravezies,CONNECTEE,10,9,5,4,33069,2011-01-01T00:00:00+01:00,2023-07-24T13:10:00+02:00,-0.57608,44.8669399
VLS,109,0,,119,Grand Parc,CONNECTEE,14,6,4,2,33063,2011-01-01T00:00:00+01:00,2023-07-24T13:10:00+02:00,-0.5757599,44.8625999
VLS,110,0,,120,St Louis Haussmann,CONNECTEE,22,8,4,4,33063,2011-01-01T00:00:00+01:00,2023-07-24T13:10:00+02:00,-0.5671799,44.8626099
VLS,111,0,,121,Place St Martial,CONNECTEE,7,7,3,4,33063,2011-01-01T00:00:00+01:00,2023-07-24T13:10:00+02:00,-0.56584,44.8589099
VLS,112,0,,122,Cours St Louis Medoc,CONNECTEE,10,6,3,3,33063,2011-01-01T00:00:00+01:00,2023-07-24T13:10:00+02:00,-0.5696599,44.8584899
VLS,113,0,,123,Porte de Bourgogne,CONNECTEE,15,21,10,11,33063,2011-01-01T00:00:00+01:00,2023-07-24T13:10:00+02:00,-0.56716,44.8377899
VLS,114,0,,124,Parc des Sports,CONNECTEE,14,6,1,5,33063,2011-01-01T00:00:00+01:00,2023-07-24T13:10:00+02:00,-0.5627099,44.8338699
VLS,115,0,,125,Conservatoire,CONNECTEE,14,16,8,8,33063,2011-01-01T00:00:00+01:00,2023-07-24T13:10:00+02:00,-0.55966,44.8318299
VLS,116,0,,126,Quai de Paludate,CONNECTEE,6,6,2,4,33063,2011-01-01T00:00:00+01:00,2023-07-24T13:10:00+02:00,-0.5498299,44.8266999
VLS,117,0,,127,Gare St Jean,CONNECTEE,18,4,1,3,33063,2011-01-01T00:00:00+01:00,2023-07-24T13:10:00+02:00,-0.5570699,44.8262999
VLS,118,0,,128,Sacre Coeur,CONNECTEE,7,9,3,6,33063,2011-01-01T00:00:00+01:00,2023-07-24T13:10:00+02:00,-0.56308,44.8221799
VLS,119,0,,129,Barriere de Begles,CONNECTEE,10,6,4,2,33039,2011-01-01T00:00:00+01:00,2023-07-24T13:10:00+02:00,-0.5642,44.8130799
VLS,120,0,,130,Barriere de Toulouse,CONNECTEE,15,4,1,3,33063,2011-01-01T00:00:00+01:00,2023-07-24T13:10:00+02:00,-0.5705889,44.8144759
VLS,121,0,,131,Nansouty,CONNECTEE,9,8,5,3,33063,2011-01-01T00:00:00+01:00,2023-07-24T13:10:00+02:00,-0.572205,44.8202579
VLS,122,0,,132,Cours de la Somme,CONNECTEE,11,2,1,1,33063,2011-01-01T00:00:00+01:00,2023-07-24T13:10:00+02:00,-0.57248,44.8262799
VLS,123,0,,133,Capucins,CONNECTEE,1,19,11,8,33063,2011-01-01T00:00:00+01:00,2023-07-24T13:10:00+02:00,-0.5681199,44.8299499
VLS,124,0,,134,Place du Maucaillou,CONNECTEE,11,9,2,7,33063,2011-01-01T00:00:00+01:00,2023-07-24T13:10:00+02:00,-0.5670693,44.832436
VLS,125,0,,135,Place St Michel,CONNECTEE,13,6,4,2,33063,2011-01-01T00:00:00+01:00,2023-07-24T13:10:00+02:00,-0.564732,44.8347969
VLS,126,0,,136,Eglise Ste Croix,CONNECTEE,12,6,3,3,33063,2011-01-01T00:00:00+01:00,2023-07-24T13:10:00+02:00,-0.56139,44.8313099
VLS,127,0,,137,Place Andre Meunier,CONNECTEE,15,8,3,5,33063,2011-01-01T00:00:00+01:00,2023-07-24T13:10:00+02:00,-0.562299,44.8283269
VLS,128,0,,138,Barbey,CONNECTEE,9,10,8,2,,2011-01-01T00:00:00+01:00,2023-07-24T13:10:00+02:00,-0.56455,44.8265599
VLS,129,0,,140,Charles Perrens,CONNECTEE,4,15,8,7,33063,2011-01-01T00:00:00+01:00,2023-07-24T13:10:00+02:00,-0.6006622,44.823079
VLS,130,0,,141,Medoquine,CONNECTEE,10,10,4,6,33522,2011-01-01T00:00:00+01:00,2023-07-24T13:10:00+02:00,-0.5999189,44.8188739
VLS,131,0,,142,Bourranville,CONNECTEE,17,3,2,1,33281,2011-01-01T00:00:00+01:00,2023-07-24T13:10:00+02:00,-0.6292359,44.8394699
VLS,132,0,,143,Pins Francs,CONNECTEE,12,6,5,1,33063,2011-01-01T00:00:00+01:00,2023-07-24T13:10:00+02:00,-0.6233409,44.8580799
VLS,133,0,,144,Jean Moulin,CONNECTEE,18,1,0,1,33075,2011-01-01T00:00:00+01:00,2023-07-24T13:10:00+02:00,-0.5850099,44.8784939
VLS+,134,0,,145,Berges du Lac,CONNECTEE,9,8,8,0,33063,2011-01-01T00:00:00+01:00,2023-07-24T13:10:00+02:00,-0.5705699,44.8790399
VLS+,135,0,,146,Palais des Congres,CONNECTEE,16,14,6,8,33063,2011-01-01T00:00:00+01:00,2023-07-24T13:10:00+02:00,-0.5677812,44.8889238
VLS+,136,0,,147,Parc des Expositions,CONNECTEE,5,25,7,18,33063,2011-01-01T00:00:00+01:00,2023-07-24T13:10:00+02:00,-0.5662245,44.8929694
VLS+,137,0,,148,Berges de Garonne,MAINTENANCE,14,0,0,0,33063,2011-01-01T00:00:00+01:00,2023-07-24T13:10:00+02:00,-0.5414474,44.8859648
VLS+,138,0,,149,Lauriers,CONNECTEE,15,5,0,5,33249,2011-01-01T00:00:00+01:00,2023-07-24T13:10:00+02:00,-0.51783,44.8788899
VLS+,139,0,,151,Dravemont,CONNECTEE,8,11,8,3,33167,2011-01-01T00:00:00+01:00,2023-07-24T13:10:00+02:00,-0.5105319,44.8456299
VLS,140,0,,152,Hopital Robert Picque,CONNECTEE,14,5,3,2,33550,2011-01-01T00:00:00+01:00,2023-07-24T13:10:00+02:00,-0.569953,44.7996699
VLS+,141,0,,153,Parc Sourreil,CONNECTEE,13,7,4,3,33550,2011-01-01T00:00:00+01:00,2023-07-24T13:10:00+02:00,-0.5816959,44.7922999
VLS+,142,0,,154,Thouars,CONNECTEE,17,2,1,1,33522,2011-01-01T00:00:00+01:00,2023-07-24T13:10:00+02:00,-0.591518,44.7920899
VLS+,143,0,,155,Village 6 IUT,CONNECTEE,12,12,4,8,33192,2011-01-01T00:00:00+01:00,2023-07-24T13:10:00+02:00,-0.613107,44.7914849
VLS,144,0,,156,Hotel de Ville Merignac,CONNECTEE,12,7,3,4,33281,2011-01-01T00:00:00+01:00,2023-07-24T13:10:00+02:00,-0.6589114,44.8443044
VLS+,145,0,,157,Les Pins,CONNECTEE,12,8,2,6,33281,2011-01-01T00:00:00+01:00,2023-07-24T13:10:00+02:00,-0.659829,44.8568199
VLS+,146,0,,159,Camping International,CONNECTEE,16,8,3,5,33075,2011-01-01T00:00:00+01:00,2023-07-24T13:10:00+02:00,-0.5825109,44.8978459
VLS+,147,0,,162,Gare de Begles,CONNECTEE,12,8,3,5,33039,2011-01-01T00:00:00+01:00,2023-07-24T13:10:00+02:00,-0.551517,44.7981949
VLS+,148,0,,163,Lycee Vaclav Havel,CONNECTEE,11,9,2,7,,2011-01-01T00:00:00+01:00,2023-07-24T13:10:00+02:00,-0.565509,44.7856889
VLS+,149,0,,166,Centre commercial du Lac,CONNECTEE,8,12,8,4,33063,2011-01-01T00:00:00+01:00,2023-07-24T13:10:00+02:00,-0.5652209,44.8819199
VLS,151,0,,170,Lucien Faure,CONNECTEE,5,15,9,6,33063,2011-01-01T00:00:00+01:00,2023-07-24T13:10:00+02:00,-0.5608429,44.8661519
VLS,152,0,,171,Place Amedee Larrieu,CONNECTEE,10,9,5,4,33063,2011-01-01T00:00:00+01:00,2023-07-24T13:10:00+02:00,-0.5814089,44.8299299
VLS,153,0,,172,La Cite du Vin,CONNECTEE,19,9,6,3,33063,2011-01-01T00:00:00+01:00,2023-07-24T13:10:00+02:00,-0.5514989,44.8617799
VLS,154,0,,173,Rue Achard,CONNECTEE,0,20,15,5,33063,2011-01-01T00:00:00+01:00,2023-07-24T13:10:00+02:00,-0.5480999,44.8674899
VLS,155,0,,174,Darwin,CONNECTEE,7,36,11,25,33063,2011-01-01T00:00:00+01:00,2023-07-24T13:10:00+02:00,-0.5624086,44.8491802
VLS,156,0,,175,Arena,CONNECTEE,7,13,4,9,33167,2011-01-01T00:00:00+01:00,2023-07-24T13:10:00+02:00,-0.5316309,44.8260539
VLS,157,0,,176,Musee Mer Marine,CONNECTEE,14,6,5,1,33063,2011-01-01T00:00:00+01:00,2023-07-24T13:10:00+02:00,-0.556399,44.8690639
VLS,159,0,,178,Jean Jaures,CONNECTEE,11,9,7,2,33063,2011-01-01T00:00:00+01:00,2023-07-24T13:10:00+02:00,-0.537826,44.8540039
VLS+,161,0,,181,Mairie du Bouscat,CONNECTEE,7,13,5,8,33063,2011-01-01T00:00:00+01:00,2023-07-24T13:10:00+02:00,-0.60529,44.8662139
VLS+,162,0,,182,Hippodrome,CONNECTEE,8,12,6,6,33162,2011-01-01T00:00:00+01:00,2023-07-24T13:10:00+02:00,-0.629383,44.8738049
VLS+,163,0,,184,Lormont bas,CONNECTEE,16,4,2,2,,2011-01-01T00:00:00+01:00,2023-07-24T13:10:00+02:00,-0.5342929,44.8779049
VLS,166,0,,251,Belcier Gare,CONNECTEE,34,6,4,2,33063,2011-01-01T00:00:00+01:00,2023-07-24T13:10:00+02:00,-0.554574,44.8232849
VLS,8,0,,9,Gavinies,CONNECTEE,8,11,4,7,33063,2011-01-01T00:00:00+01:00,2023-07-24T13:10:00+02:00,-0.59289,44.8330299
VLS+,71,0,,73,Terres Neuves,CONNECTEE,12,8,3,5,33039,2011-01-01T00:00:00+01:00,2023-07-24T13:10:00+02:00,-0.5509009,44.8150829
VLS+,79,0,,84,Le Burck,CONNECTEE,13,5,3,2,33281,2011-01-01T00:00:00+01:00,2023-07-24T13:10:00+02:00,-0.63444,44.8153499
VLS+,81,0,,86,Merignac Soleil,CONNECTEE,5,14,12,2,33281,2011-01-01T00:00:00+01:00,2023-07-24T13:10:00+02:00,-0.654779,44.8319169
VLS+,87,0,,97,Claveau,MAINTENANCE,19,0,0,0,33063,2011-01-01T00:00:00+01:00,2023-07-24T13:10:00+02:00,-0.5443299,44.8773799
VLS,91,0,,101,Place Jean Jaures,CONNECTEE,5,14,8,6,33063,2011-01-01T00:00:00+01:00,2023-07-24T13:10:00+02:00,-0.57037,44.8429499
VLS,92,0,,102,Place de la Bourse,CONNECTEE,16,4,2,2,33063,2011-01-01T00:00:00+01:00,2023-07-24T13:10:00+02:00,-0.56914,44.8402999
VLS,94,0,,104,Grosse Cloche,CONNECTEE,6,11,3,8,33063,2011-01-01T00:00:00+01:00,2023-07-24T13:10:00+02:00,-0.57205,44.8351799
VLS,96,0,,106,Place de la Victoire,CONNECTEE,15,24,11,13,33063,2011-01-01T00:00:00+01:00,2023-07-24T13:10:00+02:00,-0.57321,44.8306399
VLS,158,0,,177,Cite numerique,CONNECTEE,14,10,8,2,33039,2011-01-01T00:00:00+01:00,2023-07-24T13:10:00+02:00,-0.55517,44.8132739
VLS,160,0,,179,Rue Paulin,CONNECTEE,13,10,3,7,33063,2011-01-01T00:00:00+01:00,2023-07-24T13:10:00+02:00,-0.587664,44.8473999
VLS,164,0,,185,Place Latule,CONNECTEE,5,14,9,5,,2011-01-01T00:00:00+01:00,2023-07-24T13:10:00+02:00,-0.56634,44.8693729
VLS,165,0,,186,Bagatelle,CONNECTEE,12,8,4,4,,2011-01-01T00:00:00+01:00,2023-07-24T13:10:00+02:00,-0.574862,44.8073889
VLS+,150,0,,169,Bruges La Vache,DECONNECTEE,17,2,1,1,33075,2011-01-01T00:00:00+01:00,2023-07-24T13:10:00+02:00,-0.5908097,44.8723968
